Maßnahmentitel;Maßnahmeart;inhaltl. Schlagrichtung;Schlagwörter;Produkt, Abrechnungsart;Kostenträger;Dauer;Praxisdauer;Abschluss (Zertifikate);Status;Dokumente;Organisation;Ansprechpartner I;Ansprechpartner II
;;;;;;;;;;;;;
Arbeitserprobung/Berufsfindung;"Assessment




";Abklärung der intellektuellen, medizinischen, beruflichen Eignung in bis zu 7 festgelegten Berufsfeldern;Orientierung, Arbeitserprobung, Assessment,  Berufsperspektive, Findungsprozess, Berufsbilder, medizinische Abklärung, Eignungsabklärung, Berufsfindung, Neuorientierung, neue Berufsfelder Leistungsvermögen, berufspraktische Erprobungen, medizinische Abklärung, Stärken, langfristige Jobperspektive, psychologische Eignungsuntersuchung, sozialmedizinische Stellungnahme, fachpraktische Testung;Reha;"Agentur für Arbeit/Jobcenter
Berufsgenossenschaften
Deutsche Rentenversicherung";2 Wochen;-;;aktiv;Link zum Dokument auf der Homepage ;BFW Schömberg;"Tamara Schumann
t.schumann@pro-di.net
07159 406-7351";"Sara Cardano
s.cardano@pro-di.net
07159 406-7353"
Erweiterte Arbeitserprobung/Berufsfindung;"Assessment




";Abklärung der intellektuellen, medizinischen, beruflichen Eignung in bis zu 7 festgelegten Berufsfeldern sowie eine ein- zweiwöchige Hospitationsphase in einem oder mehreren Berufsfeldern zur Abklärung der aktuellen Belastbarkeit;Orientierung, Eignung, Arbeitserprobung, Assessment,  Berufsperspektive, Findungsprozess, Berufsbilder, medizinische Abklärung, Eignungsabklärung, Berufsfindung, Neuorientierung, neue Berufsfelder Leistungsvermögen, berufspraktische Erprobungen, medizinische Abklärung, Stärken, langfristige Jobperspektive, psychologische Eignungsuntersuchung, sozialmedizinische Stellungnahme, fachpraktische Testung, verlängerte Erprobung, mehr Zeit Arbeitserprobung;Reha;"Agentur für Arbeit/Jobcenter
Berufsgenossenschaften
Deutsche Rentenversicherung
";3 - 4 Wochen;-;;aktiv;Link zum Dokument auf der Homepage ;BFW Schömberg;;
Kurz-Arbeitserprobung;"Assessment




";Abklärung der intellektuellen, medizinischen, beruflichen Eignung in einem vorher festgelegten Berufsfeld;Orientierung, Eignung, Arbeitserprobung, Assessment,  Berufsperspektive, Findungsprozess, Berufsbilder, medizinische Abklärung, Eignungsabklärung, Berufsfindung, Neuorientierung, neue Berufsfelder Leistungsvermögen, berufspraktische Erprobungen, medizinische Abklärung, Stärken, langfristige Jobperspektive, psychologische Eignungsuntersuchung, sozialmedizinische Stellungnahme, fachpraktische Testung;Reha;"Agentur für Arbeit/Jobcenter
Berufsgenossenschaften
Deutsche Rentenversicherung
";1 Woche;-;;aktiv;Link zum Dokument auf der Homepage ;BFW Schömberg;;
JobFit Abklärung;"Assessment




";Abklärung der kompetenzorientierten, medizinischen, und beruflichen Eignung in bis zu drei vorab festgelegten Berufsfeldern im Rahmen einer Teilqualifizierung;"Orientierung, Eignung, Arbeitserprobung, Assessment, JobFit, AP, Kurz-AP, Berufsperspektive, Findungsprozess, Berufsbilder, medizinische Abklärung, Eignungsabklärung, Berufsfindung, Neuorientierung
--
Aufstiegsqualifizierung, Leistungsvermögen, berufspraktische Erprobungen, medizinische Abklärung, Stärken, langfristige Jobperspektive, psychologische Eignungsuntersuchung, sozialmedizinische Stellungnahme, fachpraktische Testung";Reha;"Berufsgenossenschaften
Deutsche Rentenversicherung
";4 Tage;-;;aktiv;Link zum Dokument auf der Homepage ;BFW Schömberg;;
Psychologische Eignungsuntersuchung (PEU);"Assessment




";Abklärung des intellektuellen Leistungsprofils und Eignungseinschätzung hinsichtlich einer konkreten Fragestellung (Berufsbild);Orientierung, Eignung, Arbeitserprobung, Assessment,  Berufsperspektive, Findungsprozess, Berufsbilder, Eignungsabklärung, Berufsfindung, Neuorientierung, neue Berufsfelder, Leistungsvermögen, berufspraktische Erprobungen, Stärken, langfristige Jobperspektive, psychologische Eignungsuntersuchung, PEU ;Reha;"Berufsgenossenschaften
Deutsche Rentenversicherung
";1 Tag;-;;aktiv;Link zum Dokument auf der Homepage ;BFW Schömberg;;
Erweiterte Eignungsuntersuchung (PEU);"Assessment




";Abklärung des intellektuellen Leistungsprofils und der schulischen Leistungen sowie Eignungseinschätzung hinsichtlich einer konkreten Fragestellung (Berufsbild);Orientierung, Eignung, Arbeitserprobung, Assessment,  Berufsperspektive, Findungsprozess, Berufsbilder, Eignungsabklärung, Berufsfindung, Neuorientierung, neue Berufsfelder, Leistungsvermögen, berufspraktische Erprobungen, Stärken, langfristige Jobperspektive, psychologische Eignungsuntersuchung, PEU ;Reha;"Berufsgenossenschaften
Deutsche Rentenversicherung
";2 Tage;-;;aktiv;Link zum Dokument auf der Homepage ;BFW Schömberg;;
"Psychologische Eignungsuntersuchung (PEU)
für DRV Baden-Württemberg in Stuttgart";"Assessment




";Abklärung des intellektuellen Leistungsprofils und der schulischen Leistungen sowie Eignungseinschätzung hinsichtlich einer konkreten Fragestellung (Berufsbild);Orientierung, Eignung, Arbeitserprobung, Assessment,  Berufsperspektive, Findungsprozess, Berufsbilder, Eignungsabklärung, Berufsfindung, Neuorientierung, neue Berufsfelder, Leistungsvermögen, berufspraktische Erprobungen, Stärken, langfristige Jobperspektive, psychologische Eignungsuntersuchung, PEU ;Reha;"Berufsgenossenschaften
Deutsche Rentenversicherung
";1 Tag;-;;aktiv;Link zum Dokument auf der Homepage ;BFW Schömberg;;
Evaluation der funktionellen Leistungsfähigkeit (EFL);"Assessment




";Testen der körperlichen Belastungsfähigkeit hinsichtlich des Arbeitsplatzes;"Orientierung, Assessment, AP, Berufsperspektive, Findungsprozess, medizinische Abklärung, Eignungsabklärung, Berufsfindung, Neuorientierung, --
Leistungsvermögen, Testung körperliche Leistungsfähigkeit";Reha;"Berufsgenossenschaften
Deutsche Rentenversicherung
";2 Tage;-;;aktiv;Link zum Dokument auf der Homepage ;BFW Schömberg;;
Reha-Vorbereitung;Vorbereitung;Mit Schwerpunkten Deutsch und oder Mathematik intensive Vorförderung;Reha-Vorbereitung, Vorbereitungskurs, Förderung, Wiederauffrischen, Lernkompetenz, Lernen lernen, Lernwerkstatt, Lerntechniken, Deutsch, Mathematik, intensiv Mathematik, Schwerpunkt Mathematik, beruflicher Neustart, Neubeginn;Reha, FbW;"Agentur für Arbeit/Jobcenter
Berufsgenossenschaften
Deutsche Rentenversicherung
";18 Wochen;-;Hauszeugnis;aktiv;Link zum Dokument auf der Homepage ;BFW Schömberg;;
